LUOGO,ID STAZIONE
ROMA TUSCOLANA,S08408
VALMONTONE,S08656
LABRO MOGGIO,S07427
SORGENTI DEL PESCHIERA,S07434
MONTALTO DI CASTRO,S08008
CIVITAVECCHIA M.MA,S08012
SANTA SEVERA,S08016
ROMA AURELIA,S08025
MADONNA DEL PIANO,S08108
GALLESE BASSANELLO,S08113
POGGIO MIRTETO,S08213
SETTE BAGNI,S08216
PIANA BELLA MONTELIBRETTI,S08222
SIPICCIANO,S08300
MONTEFIASCONE,S08303
VITERBO PORTA ROMANA,S08306
ROMA S.PIETRO,S08323
PONTE GALERIA,S08403
ROMA TRASTEVERE,S08405
ROMA OSTIENSE,S08406
ROMA TERMINI,S08409
PARCO LEONARDO,S08412
GUIDONIA-MONTECELLO-S.ANGELO,S08506
MARCELLINA-PALOMBARA,S08507
VICOVARO,S08511
CISTERNA DI LATINA,S08603
PRIVERNO FOSSANOVA,S08604
FONDI - SPERLONGA,S08606
PAVONA,S08731
TERRACINA,S08809
BIVIO/P.C. SGURGOLA,S08667
MARECHIARO,S08716
MARINA DI CERVETERI,S08022
VILLETTA,S08711
CAPRANICA,S08311
CASTEL GANDOLFO,S08703
CECCANO,S08664
TIVOLI,S08508
TOR SAPIENZA,S08501
ROMA NOMENTANA L.L.,S08236
TOR VERGATA,S08655
IPOGEO DEGLI OTTAVI,S08330
OLGIATA,S08333
APPIANO,S08328
VALLE AURELIA,S08329
ARPINO,S08859
PALO LAZIALE,S08018
FABRICA DI ROMA,S08111
DEVIATOIO ESTREMO KM 2.730-ROMA T.LANA,S08410
CAMPO DI CARNE,S08706
ANZIO COLONIA,S08713
VITERBO PORTA FIORENTINA,S08304
ZAGAROLO,S08652
FIDENE,S08235
POMEZIA - S.PALOMBA,S08601
TARQUINIA,S08009
GALLESE IN TEVERINA,S08210
LA FIORA,S08808
MANDELA-SAMBUCI,S08512
S. EUROSIA,S08739
SANTA MARINELLA,S08015
S.MARTINO AL CIMINO,S08307
POGGIO FIDONI,S07428
COTILIA,S07432
VELLETRI,S08734
VENAFRO,S09060
VETRALLA,S08309
VICO MATRINO,S08310
VIGNA DI VALLE,S08316
VILLA BONELLI,S08399
VILLA CLAUDIA,S08714
MANZIANA-CANALE MONTERANO,S08314
MARINO,S08701
MINTURNO,S09150
FARA SABINA,S08214
BALSORANO,S08856
MOROLO,S08660
ORTE,S08209
PADIGLIONE,S08707
TORRE IN PIETRA-PALIDORO,S08019
TORRICOLA,S08600
TRE CROCI,S08308
CONTIGLIANO,S07404
LIDO DI LAVINIO,S08708
LUNGHEZZA,S08503
MACCARESE,S08020
MAGLIANA,S08404
NETTUNO,S08710
MONTE S.BIAGIO,S08605
MONTEROTONDO,S08215
FRASCATI,S08751
FROSINONE,S08662
NUOVO SALARIO,S08231
ORIOLO,S08313
CAMPOLEONE,S08602
RIETI,S07405
RIOFREDDO,S08517
ROMA CASILINA,S08674
ROMA MONTE MARIO,S08322
GEMELLI,S08326
ROMA PRENESTINA,S08500
ROMA S.FILIPPO NERI,S08325
ROCCA DI FONDI,S07409
ROCCASECCA,S08668
RONCIGLIONE,S08109
ROVIANO,S08515
BASSANO ROMANO,S08312
SALONE,S08502
MURATELLA,S08400
NAPOLI CENTRALE,S09218
CIVITAVECCHIA VIALE DELLA VITTORIA,S08024
FORMIA-GAETA,S08640
CORCHIANO,S08112
GRECCIO,S07403
GROSSETO,S06039
GROTTE S.STEFANO,S08301
ISOLA LIRI,S08858
ITRI,S08607
LA GIUSTINIANA,S08321
LA STORTA,S08320
LANUVIO,S08733
LATINA,S08608
BAGNI DI TIVOLI,S08504
CIAMPINO,S08650
CITTADUCALE,S07406
CIVITA CASTELLANA,S08211
CIVITAVECCHIA,S08010
COLLE MATTIA,S08651
COLLEVECCHIO,S08221
SASSONE,S08712
SEZZE ROMANO,S08609
SORA,S08857
STIMIGLIANO,S08212
TERNI,S07226
FERENTINO-SUPINO,S08661
FIUMICINO AEROPORTO,S08411
CASSINO,S08671
CASTEL BAGNOLO DI ORTE,S08114
CASTEL MADAMA,S08510
CASTEL S.ANGELO,S07407
CECCHINA,S08732
CEPRANO-FALVATERRA,S08666
LADISPOLI-CERVETERI,S08021
CESANO DI ROMA,S08319
ARSOLI,S08516
ATTIGLIANO,S08207
BRACCIANO,S08315
CANCELLIERA,S08735
CANETRA,S07429
CAPANNELLE,S08672
CAPRAROLA,S08110
CARSOLI,S08519
CASABIANCA,S08730
ACQUA ACETOSA,S08715
ALBANO LAZIALE,S08704
ANAGNI-FIUGGI,S08658
ANGUILLARA,S08318
ANTRODOCO BORGO VELINO,S07408
ANTRODOCO CENTRO,S07435
ANZIO,S08709
APRILIA,S08705
ARCE,S08861
F00022,F00022
ANCONA,S07113
CHIUSI C.T.,S06925
SPELLO,S07010
S.LIBERATO,S07235
STRONCONE,S07400
MARMORE,S07401
CITTA` DELLA PIEVE,S08200
FABRO-FICULLE,S08201
CASTIGLIONE IN TEVERINA,S08205
BASSANO IN TEVERINA,S08208
TERONTOLA CORTONA,S06922
VITERBO PORTA FIORENTINA,S08304
PONTE PARRANO DI NOCERA UMBRA,S07233
SPOLETO,S07221
SULMONA,S08539
S.GIACOMO DI SPOLETO,S07220
NOCERA UMBRA,S07213
ELLERA CORCIANO,S07003
NARNI AMELIA,S07230
ORTE,S08209
ORVIETO,S08203
OSPEDALICCHIO,S07012
TORRICELLA,S07011
TREVI,S07218
TUORO SUL TRASIMENO,S07000
MAGIONE,S07002
MONTE MELINO,S07014
FOSSATO DI VICO GUBBIO,S07209
GAIFANA,S07212
CAMPELLO,S07219
PERUGIA,S07004
PERUGIA PONTE S.GIOVANNI,S07005
BASCHI-MONTECCHIO,S08204
BASTIA,S07007
PC ORVIETO,S08225
NERA MONTORO,S07229
PM PANICALE SANFATUCCHIO,S06924
PASSIGNANO SUL TRASIMENO,S07001
PC ALLERONA,S08224
GIUNCANO,S07225
GUALDO TADINO,S07211
BAIANO DI SPOLETO,S07224
SCANZANO BELFIORE,S07216
TERNI,S07226
TERNI COSPEA,S07430
FOLIGNO,S07217
CASTIGLION DEL LAGO,S06923
ASSISI,S07008
ATTIGLIANO,S08207
CANNARA,S07009
CAPODACQUA PIEVE FANONICA,S07215
ALLERONA-CASTEL VISCARDO,S08202
ALVIANO,S08206
VALTOPINA,S07214
F00022,F00022
ANCONA,S07113
CHIUSI C.T.,S06925
SPELLO,S07010
S.LIBERATO,S07235
STRONCONE,S07400
MARMORE,S07401
CITTA` DELLA PIEVE,S08200
FABRO-FICULLE,S08201
CASTIGLIONE IN TEVERINA,S08205
BASSANO IN TEVERINA,S08208
TERONTOLA CORTONA,S06922
VITERBO PORTA FIORENTINA,S08304
PONTE PARRANO DI NOCERA UMBRA,S07233
SPOLETO,S07221
SULMONA,S08539
S.GIACOMO DI SPOLETO,S07220
NOCERA UMBRA,S07213
ELLERA CORCIANO,S07003
NARNI AMELIA,S07230
ORTE,S08209
ORVIETO,S08203
OSPEDALICCHIO,S07012
TORRICELLA,S07011
TREVI,S07218
TUORO SUL TRASIMENO,S07000
MAGIONE,S07002
MONTE MELINO,S07014
FOSSATO DI VICO GUBBIO,S07209
GAIFANA,S07212
CAMPELLO,S07219
PERUGIA,S07004
PERUGIA PONTE S.GIOVANNI,S07005
BASCHI-MONTECCHIO,S08204
BASTIA,S07007
PC ORVIETO,S08225
NERA MONTORO,S07229
PM PANICALE SANFATUCCHIO,S06924
PASSIGNANO SUL TRASIMENO,S07001
PC ALLERONA,S08224
GIUNCANO,S07225
GUALDO TADINO,S07211
BAIANO DI SPOLETO,S07224
SCANZANO BELFIORE,S07216
TERNI,S07226
TERNI COSPEA,S07430
FOLIGNO,S07217
CASTIGLION DEL LAGO,S06923
ASSISI,S07008
ATTIGLIANO,S08207
CANNARA,S07009
CAPODACQUA PIEVE FANONICA,S07215
ALLERONA-CASTEL VISCARDO,S08202
ALVIANO,S08206
VALTOPINA,S07214
F00025,F00025
CASACALENDA GUARDIALFIERA,S09465
S.MARIA OLIVETO,S09059
CAPRIATI AL VOLTURNO,S09061
ROCCA D`EVANDRO,S09200
VAIRANO,S09203
BOSCO REDOLE,S09452
GUARDIAREGIA,S09456
MATRICE MONTAGANO,S09461
S.MARTINO IN PENSILIS,S09468
CHIEUTI SERRACAPRIOLA,S11021
CASTEL DI SANGRO,S08910
VASTOGIRARDI,S08913
PESCOLANCIANO-CHIAUCI,S08915
ISERNIA,S09053
MONTERODUNI,S09057
ROCCA RAVINDOLA,S09058
VINCHIATURO,S09457
CAMPOBASSO,S09459
CANTALUPO DEL SANNIO,S09451
CAMPOLIETO MONACILIONI,S09462
SESSANO DEL MOLISE,S08917
VASTO S.SALVO,S07824
VENAFRO,S09060
BARANELLO,S09458
URURI ROTELLO,S09467
BENEVENTO,S09311
MONTENERO PETACCIATO,S07825
CAMPOMARINO,S11020
RIPABOTTONI S.ELIA,S09463
S. PIETRO AVELLANA-CAPRACOTTA,S08912
GUGLIONESI PORTOCANNONE,S09469
LARINO,S09466
SEPINO,S09501
TERMOLI,S11019
BOIANO,S09453
BONEFRO S.CROCE,S09464
CAROVILLI-ROCCASICURA,S08914
CARPINONE,S09050
SESTO CAMPANO,S09062
ALFONSINE,S05808
POSTO MOVIMENTO ALSENO,S05008
ANCONA,S07113
ARGENTA,S05804
BAGNACAVALLO,S05902
BOLOGNA BORGO PANIGALE,S05100
BOLOGNA S.RUFFILLO,S05130
BOLOGNA C.LE,S05043
BORGHETTO PARMENSE,S06100
BORGO VAL DI TARO,S06161
CAORSO,S01970
CARBONA,S05120
CARPI,S02349
CASALECCHIO DI RENO,S05101
CASALMAGGIORE,S01850
CASTEL S.GIOVANNI,S01948
CASTELBOLOGNESE,S05056
CASTELFRANCO D'EMILIA,S05037
CASTELGUELFO,S05012
CASTELMAGGIORE,S05724
CASTELVETRO,S01960
CASTIONE DEI MARCHESI,S01964
CATTOLICA S.GIOVANNI GABICCE,S07102
CERVIA-MILANO MARITTIMA,S05814
BRISIGHELLA,S06614
BRONI,S01944
BUSSETO,S01963
CESENA,S05066
CESENATICO,S05815
CITERNA TARO,S06154
CLASSE,S05812
CODOGNO,S01828
COLLECCHIO,S06151
COLORNO,S01852
CONSELICE,S05950
SASSO MARCONI,S05104
SAVIGNANO SUL RUBICONE,S05068
SELVA DEL BOCCHETTO,S06155
SILLA,S05109
SOLAROLO,S05900
SOLIERA MODENESE,S02351
SOLIGNANO,S06156
STRADA CASALE,S06617
PM TAVERNELLE EMILIA,S05322
FERRARA,S05712
FIDENZA,S05009
FIORENZUOLA,S05007
FORLI`,S05059
FORLIMPOPOLI,S05065
FORNOVO,S06153
PARMA,S05014
GLORIE,S05809
GODO,S05904
GONZAGA-REGGIOLO,S02344
GRANAROLO,S05955
GRIZZANA,S05133
P.M.GRONDOLA - GUINADI,S06162
IGEA MARINA,S05818
IMOLA,S05054
LAMA DI RENO,S05121
LAVEZZOLA,S05806
LAVINO,S05041
BELLARIA,S05817
COTIGNOLA,S05956
S.PIETRO IN CASALE,S05722
SALSOMAGGIORE T.,S05090
SAMOGGIA,S05039
SARMATO,S01949
MONTICELLI D`ONGINA,S01971
MONZUNO,S05132
CADEO,S05006
PRATO CENTRALE,S06416
RAVENNA,S05811
REGGIO EMILIA,S05023
RIMINI VISERBA,S05820
RICCIONE,S07101
RIMINI,S05071
RIOLA,S05108
ROLO NOVI FABBRICO,S02346
ROTTOFRENO,S01950
RUBIERA,S05031
RUSSI,S05903
S.AGATA SUL SANTERNO,S05954
S.ARCANGELO DI ROMAGNA,S05069
SAN BENEDETTO SAMBRO-CAST.PEPOLI,S05134
PIACENZA,S05000
PISTOIA,S06414
BERCETO,S06158
MIRANDOLA,S05311
POSTO MOV. MIRANDOLA OZZANO,S05051
MISANO ADRIATICO,S07119
MODENA,S05032
MOLINO DEL PALLONE,S05112
MONTESANTO,S05801
GALLIERA,S05721
OSTIA PARMENSE,S06160
OZZANO TARO,S06152
LIDO DI CLASSE-LIDO DI SAVIO,S05813
LUGO,S05951
MARRADI,S06610
MARZABOTTO,S05105
MASSALOMBARDA,S05952
MEDESANO,S06102
MEZZANI RONDANI,S01851
MEZZANO,S05810
CREMONA,S01915
CREVALCORE,S05316
FAENZA,S05058
BARBIANO,S05905
BIAGIONI LAGACCI,S05119
OCCHIOBELLO,S05710
PIANORO,S05131
PIOPPE DI SALVARO,S05106
VARIGNANA,S05052
VICOFERTILE,S06150
VILLA CADE`,S05022
VILLANOVA D`ARDA,S01962
VOLTANA,S05807
PONTE DELLA VENTURINA,S05123
PONTECCHIO MARCONI,S05103
PONTELAGOSCURO,S05711
PONTENURE,S05005
PORRETTA  TERME,S05110
PORTOMAGGIORE,S05802
GAIBANELLA,S05800
GAMBETTOLA,S05067
S.FELICE SP,S05313
S.GIORGIO P.,S05723
S. GIULIANO PIACENTINO,S01961
S.ILARIO,S05021
POGGIO RENATICO,S05720
POGGIO RUSCO,S05308
NOCETO,S06101
VERGATO,S05107
SAN GIOVANNI IN PERSICETO,S05319
S.BIAGIO,S05805
ROCCAMURATA,S06159
S.CASSIANO,S06615
OSTERIA NUOVA,S05302
VILLANOVA DI REGGIOLO,S02345
BOLOGNA INTERPORTO,S05099
CASTELDEBOLE,S05102
OZZANO DELL'EMILIA,S05055
CASALECCHIO GARIBALDI,S05111
FUNO CENTERGROSS,S05726
RASTIGNANO,S05138
PIAN DI VENOLA,S05114
CAMPOSANTO,S05314
CASTEL S.PIETRO TERME,S05053
BOLOGNA CORTICELLA,S05725
RIMINI MIRAMARE,S07100
BOLOGNA RAVONE,S05042
POSTO MOVIMENTO BOLOGNINA,S05315
F00046,F00046
F00018,F00018
F00019,F00019
BOLOGNA C.LE/AV,S05046
REGGIO EMILIA AV,S05254
S.LAZZARO DI SAVENA,S05049
BOLOGNA FIERE,S05020
BOLOGNA MAZZINI,S05140
RIMINI TORRE PEDRERA,S05819
S.MARTINO IN GATTARA,S06613
S.NICOLO',S01951
FELEGARA - S.ANDREA BAGNI,S06103
GATTEO A MARE,S05816
MUSIANO-PIAN DI MACINA,S05139
AVIO,S02050
BOLZANO SUD ,S02226
BORGHETTO,S02051
CASTELBELLO,S02208
CASTELDARNE ,S02105
BRESSANONE,S02014
BRONZOLO ,S02030
BRUNICO ,S02107
CHIUSA ,S02017
CIARDES,S02209
COLDRANO-MARTELLO,S02206
COLLE ISARCO ,S02005
SERRAVALLE,S02048
SETTEQUERCE,S02224
SILANDRO,S02205
SPONDIGNA-PRATO VENOSTA,S02202
TERLANO-ANDRIANO,S02223
GRIGNO,S02317
LACES,S02207
LAIVES ,S02029
LASA,S02204
LAVIS,S02037
MORI,S02046
NATURNO,S02211
CALDONAZZO,S02308
CAMPO DI TRENS ,S02007
RONCEGNO BAGNI-MARTER,S02312
S.CRISTOFORO AL LAGO-ISCHIA,S02306
MONGUELFO VALLE DI CASIES,S02111
ORA,S02031
ORIS,S02203
VALDAORA - ANTERSELVA,S02110
LEVICO,S02309
MAGRE`- CORTACCIA,S02033
MALLES VENOSTA,S02200
MERANO MAIA BASSA,S02217
MEZZOCORONA,S02035
DOBBIACO ,S02113
EGNA-TERMENO ,S02032
PERGINE,S02305
VILLABASSA - BRAIES,S02112
VILLAZZANO,S02300
VILPIANO-NALLES,S02222
PONTE D`ADIGE,S02225
PONTE GARDENA,S02020
SLUDERNO-GLORENZA,S02201
STRIGNO,S02315
ALA,S02049
TEZZE DI GRIGNO,S02318
PLAUS,S02212
MARLENGO,S02214
BORGO VALSUGANA EST,S02314
CALCERANICA,S02307
VANDOIES,S02103
TRENTO S.CHIARA,S02003
RIO DI PUSTERIA,S02102
SALORNO,S02034
LANA-POSTAL ,S02219
VIPITENO,S02006
P.M.VAT,S03032
TARVISIO BOSCOVERDE,S03015
BIVIO CARGNACCO,S03036
MONTEREALE VALCELLINA,S03085
S.STEFANO UDINESE,S03124
S.GIOVANNI DI CASARSA,S03199
MEDUNO,S03082
CONFINE ITALO/SLOVENO,S03318
F00016,F00016
SAN GIORGIO DI NOGARO,S03205
STRASSOLDO,S03150
ARTEGNA,S03021
AURISINA,S03550
AVIANO,S03087
BIVIO D`AURISINA,S03313
BIVIO SAN POLO,S03039
CAPRIVA,S03301
CARNIA,S03016
CASARSA,S02830
CERVIGNANO A.G.,S03207
BUDOIA POLCENIGO,S03088
CODROIPO,S02831
SEVEGLIANO,S03151
SISTIANA,S03312
TARCENTO,S03022
FONTANAFREDDA,S02702
FORGARIA BAGNI ANDUINS,S03054
CORDOVADO SESTO,S02661
CORNINO,S03053
GEMONA DEL FRIULI,S03019
GORIZIA CENTRALE,S03304
GRIGNANO,S03315
LATISANA LIGNANO B.,S03202
BASILIANO,S02832
S.VITO AL TAGLIAMENTO,S02660
SACILE,S02703
SACILE SAN LIBERALE,S03089
SAGRADO,S03307
MOSSA,S03302
MUZZANA DEL TURGNANO,S03204
BUTTRIO,S03029
REDIPUGLIA,S03308
RISANO,S03120
RONCHI DEI LEGIONARI NORD,S03309
RONCHI DEI LEGIONARI SUD,S03212
PINZANO,S03055
MONFALCONE,S03310
OSOPPO,S03050
PALAZZOLO DELLO STELLA,S03203
PALMANOVA,S03122
TORVISCOSA,S03206
TRAVESIO,S03081
TRIESTE CENTRALE,S03317
TRIESTE CAMPO MARZIO,S03471
TRIESTE AQUILINIA,S03856
UDINE,S03026
UDINE PARCO,S03028
UGOVIZZA VALBRUNA,S03006
LUMIGNACCO,S03125
MAJANO,S03051
CUSANO,S02700
FANNA - CAVASSO,S03083
BAGNARIA ARSA,S03123
CORMONS,S03300
VENEZIA SANTA LUCIA,S02593
VENZONE,S03018
VILLA OPICINA,S03466
VILLA VICENTINA,S03209
PONTEBBA,S03010
PORDENONE,S02701
PORTOGRUARO CAORLE,S03200
MANIAGO,S03084
MANZANO,S03030
S.GIOVANNI AL NATISONE,S03031
S.MARIA LA LONGA,S03121
F00021,F00021
F00041,F00041
F00040,F00040
FABRIANO CA` MAIANO,S07059
MARINO DEL TRONTO FOLIGNANO,S07556
ALBACINA,S07207
ANCONA,S07113
ANCONA MARITTIMA,S07116
ASCOLI PICENO,S07550
CASTELRAIMONDO CAMERINO,S07302
CATTOLICA S.GIOVANNI GABICCE,S07102
SASSOFERRATO ARCEVIA,S07063
SERRA S.QUIRICO,S07205
SPINETOLI COLLI,S07552
PANTIERE DI CASTELBELLINO,S07234
PEDASO,S07510
PERGOLA,S07060
MORROVALLE MONTE S.GIUSTO,S07309
S.CLAUDIO,S07312
PESARO,S07104
PESCARA,S07810
MONTEMARCIANO,S07110
MONTEPRANDONE,S07554
MONTEROSSO MARCHE,S07062
FOSSATO DI VICO GUBBIO,S07209
OFFIDA CASTEL DI LAMA,S07551
OSIMO CASTELFIDARDO,S07502
PALOMBINA,S07112
LORETO,S07503
MACERATA,S07307
MALTIGNANO DEL TRONTO,S07555
MAROTTA MONDOLFO,S07107
MARZOCCA,S07109
MATELICA,S07301
CUPRAMARITTIMA,S07511
FABRIANO,S07208
FANO,S07105
POTENZA PICENA MONTELUPONE,S07505
VARANO,S07500
POLLENZA,S07305
PORTO D`ASCOLI,S07514
PORTO RECANATI,S07504
PORTO S. GIORGIO FERMO,S07508
GROTTAMMARE,S07512
JESI,S07202
URBISAGLIA SFORZACOSTA,S07306
FALCONARA STADIO,S07117
CERRETO D`ESI,S07300
ANCONA TORRETTE,S07015
MACERATA FONTESCODELLA,S07313
CASTELFERRETTI,S07200
BELLISIO SOLFARE,S07061
MELANO MARISCHIO,S07065
SENIGALLIA,S07108
FALCONARA MARITTIMA,S07111
CHIARAVALLE,S07201
MONTECAROTTO CASTELBELLINO,S07203
CASTELPLANIO CUPRAMONTANA,S07204
GENGA S.VITTORE TERME,S07206
S.SEVERINO MARCHE,S07303
TOLENTINO,S07304
CORRIDONIA MOGLIANO,S07308
MONTECOSARO,S07310
GAGLIOLE,S07311
CIVITANOVA MARCHE,S07506
PORTO S. ELPIDIO,S07507
S.BENEDETTO DEL TRONTO,S07513
MONSAMPOLO DEL TRONTO,S07553
S.FILIPPO,S07557
LE PIAGGE,S06516
CAMBIANO,S06804
CASTELLINA MARITTIMA,S06024
CASTELVECCHIO PASCOLI,S06302
CASTIGLIONCELLO,S06729
CERTALDO,S06803
FIRENZE STATUTO,S06430
CASTIGLION FIORENTINO,S06920
CHIUSI C.T.,S06925
CHIARONE,S08007
MONTALTO DI CASTRO,S08008
ROMA TERMINI,S08409
ASCIANO MONTE OLIVETO MAGGIORE,S06825
F00017,F00017
BINARIO S.MARCO VECCHIO,S06950
RIPAFRATTA,S06402
S.MINIATO FUCECCHIO,S06509
S. PIETRO A VICO,S06313
S.ROMANO MONTOPOLI S.CROCE,S06508
S. STEFANO DI MAGRA,S06170
SERRAVALLE PISTOIESE,S06413
RIGNANO SULL`ARNO REGGELLO,S06906
FIRENZE S.M.N.,S06421
FORTE DEI MARMI SERRAVEZZA Q.,S06011
IL CIONFO BIN. LE CURE,S06957
PONTASSIEVE,S06904
PONTE A ELSA,S06807
PONTE A MORIANO,S06312
PONTE A TRESSA,S06869
PONTE GINORI,S06752
PONTICINO,S06913
PONTREMOLI,S06163
POPOLANO,S06612
PORCARI,S06406
PORRETTA  TERME,S05110
GIUNCARICO,S06037
INCISA,S06907
INDICATORE,S06914
S.DONNINO BADIA,S06514
S.ELLERO,S06905
S.FREDIANO A SETTIMO,S06504
S.GIOVANNI VALDARNO,S06909
SANTA LUCE,S06023
POGGIBONSI,S06805
POGGIO - CAREGGINE - VAGLI,S06323
EQUI TERME,S06226
TERONTOLA CORTONA,S06922
TERRAROSSA - TRESANA,S06167
TOMBOLO,S06720
IL CIONFO BIN. SALVIATI,S06951
PIAN DEL MUGNONE,S06952
FIESOLE CALDINE,S06953
MIMMOLE,S06954
MONTORSOLI,S06601
CERCINA,S06956
FONTEBUONA,S06619
VAGLIA,S06602
CAMPOMIGLIAIO,S06659
SCOPETI,S06705
ALBINIA,S08003
ARBIA,S06811
SAN MOMME`,S05118
VERNIO MONTEPIANO CANTAGALLO,S05135
CASTAGNETO CARDUCCI,S06029
GHIVIZZANO - COREGLIA,S06306
MASSAROSA BOZZANO,S06350
S.GIULIANO TERME,S06400
TASSIGNANO,S06405
BORGO A BUGGIANO,S06410
MONTECATINI TERME,S06411
FIRENZE RIFREDI,S06420
PRATO PORTA AL SERRAGLIO,S06422
PONTEDERA CASCIANA TERME,S06506
MONTELUPO CAPRAIA,S06511
LIVORNO CENTRALE,S06725
POPULONIA,S06773
FIORENTINA DI PIOMBINO,S06774
CASTELFIORENTINO,S06802
CASTELNUOVO BERARDENGA,S06812
S.GIOVANNI D`ASSO,S06816
ROCCASTRADA,S06823
TORRITA DI SIENA,S06854
SERRE DI RAPOLANO,S06857
SIENA ZONA INDUSTRIALE,S06867
MONTERONI D`ARBIA,S06871
BUONCONVENTO,S06874
FI ROVEZZANO,S06901
AULLA LUNIGIANA,S06013
VOLTERRA SALINE - POMARANCE,S06753
CAMPIGLIA MARITTIMA,S06031
CAMPORGIANO,S06324
PIOMBINO BINARI PORTO VECCHIO,S06772
PRACCHIA,S05113
PRATIGNONE,S06423
PRATO CENTRALE,S06416
QUERCIANELLA,S06728
RAPOLANO TERME,S06850
